,name,price,origin,year,date,mileage,energy,gearbox,color,ratedHorsePower,powerDIN,consumption,brand,model
579,281,23710.0,0,2019.0,756,102132,3,1,102,6,131,4.2,28,13
580,147,20720.0,0,2021.0,369,76406,3,1,102,6,120,5.1,11,393
581,278,25400.0,0,2022.0,601,39668,4,1,102,5,101,5.3,28,8
582,11,39880.0,0,2023.0,815,23518,4,0,86,8,150,5.6,2,60
586,278,25400.0,0,2023.0,186,12400,4,1,49,5,101,5.1,28,8
587,368,22840.0,0,2023.0,430,6412,4,1,102,5,95,5.3,31,77
590,282,46780.0,0,2023.0,327,12,4,0,64,7,130,6.4,28,14
591,78,32460.0,0,2020.0,97,60192,4,0,102,7,140,5.4,4,412
593,353,19320.0,0,2020.0,126,71463,3,0,102,6,116,4.1,30,257
596,57,45410.0,0,2024.0,771,5175,4,0,102,9,178,6.0,4,346
597,245,31730.0,0,2019.0,7,79638,4,0,102,13,231,5.7,24,230
598,311,171930.0,1,2018.0,796,43290,4,0,53,35,450,9.7,29,40
599,113,38380.0,0,2023.0,857,23784,3,0,102,7,131,5.2,6,109
600,318,164190.0,0,2020.0,532,27560,4,0,102,27,385,9.2,29,47
602,14,30020.0,0,2020.0,497,89242,3,0,102,7,150,4.4,2,63
603,158,17080.0,0,2019.0,177,96398,3,0,102,6,120,3.6,12,187
605,86,74400.0,1,2017.0,483,155620,4,0,102,49,575,11.1,4,420
606,338,16780.0,0,2020.0,424,96824,4,1,69,7,131,5.6,30,117
609,6,23500.0,0,2023.0,443,33880,4,1,49,5,95,5.6,2,54
610,278,20890.0,0,2021.0,404,51768,4,1,102,5,101,4.2,28,8
611,278,23300.0,0,2023.0,123,19864,3,1,102,5,102,4.0,28,8
612,430,45860.0,0,2021.0,74,54001,3,0,47,10,190,6.4,37,424
613,56,21090.0,0,2020.0,930,87771,3,1,69,5,95,4.2,4,345
616,209,19850.0,0,2019.0,516,65512,4,1,102,6,122,4.3,22,126
618,41,120840.0,0,2021.0,752,28672,4,0,102,34,450,9.6,2,327
622,281,24180.0,0,2018.0,479,55990,3,1,102,6,120,3.5,28,13
623,218,45510.0,0,2020.0,368,68445,3,0,102,10,195,4.4,22,135
626,406,21230.0,0,2020.0,212,112163,3,1,102,6,116,4.1,36,208
628,338,13680.0,0,2020.0,611,83437,3,1,102,5,90,4.2,30,117
631,115,15460.0,0,2012.0,360,69812,3,0,102,6,112,4.8,6,212
632,143,6400.0,0,2006.0,243,110055,4,1,102,4,60,4.8,11,281
634,103,16290.0,0,2023.0,551,10721,4,1,4,4,83,5.3,6,99
638,260,18710.0,0,2022.0,367,35698,4,1,75,5,101,5.2,27,150
641,300,36540.0,0,2022.0,172,10185,3,1,49,7,140,8.8,28,88
643,142,30460.0,0,2019.0,519,81995,3,1,102,8,177,5.8,11,164
644,341,17220.0,0,2020.0,592,144272,3,1,36,5,116,3.6,30,145
645,231,61760.0,0,2017.0,820,71043,4,0,102,29,390,10.5,22,199
646,112,31440.0,0,2020.0,934,76245,3,0,86,6,131,4.1,6,108
647,312,179780.0,0,2017.0,910,37200,4,0,88,39,476,12.4,29,41
649,267,29950.0,0,2023.0,935,11,4,1,102,7,130,5.5,27,267
650,17,53090.0,0,2023.0,693,13006,4,0,14,8,150,6.1,2,66
651,378,16080.0,0,2022.0,122,12840,4,1,102,3,60,5.6,32,178
652,289,34510.0,0,2023.0,430,31375,4,0,66,7,131,5.7,28,21
653,413,23620.0,0,2023.0,815,16060,4,1,102,6,110,5.8,36,377
654,151,17110.0,0,2015.0,725,123900,4,1,102,10,182,4.8,12,180
657,112,29360.0,0,2021.0,574,100474,3,1,64,6,131,4.1,6,108
658,424,25620.0,0,2018.0,345,140985,4,0,102,8,150,4.8,36,394
659,27,44340.0,0,2023.0,305,17391,3,0,102,8,150,5.0,2,293
661,227,32110.0,0,2020.0,17,79646,3,0,102,7,136,5.2,22,194
662,23,47440.0,0,2022.0,914,42770,3,0,86,9,163,5.7,2,72
663,223,37180.0,0,2017.0,103,51088,3,0,64,7,150,3.9,22,140
668,400,16490.0,0,2013.0,628,66000,4,0,72,7,122,6.0,36,202
669,26,34140.0,0,2020.0,460,70335,4,0,5,8,150,5.3,2,292
670,305,16780.0,0,2011.0,238,78747,4,1,78,9,156,5.2,28,307
673,57,36880.0,1,2021.0,569,65015,4,0,88,7,140,6.4,4,346
674,144,43300.0,0,2019.0,809,61738,3,1,86,8,145,5.9,11,382
675,144,25390.0,0,2019.0,325,91960,3,1,102,5,146,5.6,11,382
676,202,13910.0,0,2008.0,891,116000,4,1,60,8,126,7.3,21,271
677,256,20930.0,0,2019.0,216,41244,4,1,102,6,116,5.1,26,303
678,287,14110.0,0,2016.0,897,126853,3,0,102,7,150,3.6,28,19
679,103,15430.0,0,2023.0,636,10156,4,1,4,4,83,5.3,6,99
680,257,20430.0,0,2018.0,653,139883,3,1,72,7,131,4.6,26,410
681,13,28270.0,0,2018.0,466,124845,4,0,102,8,150,5.6,2,62
682,276,13300.0,0,2019.0,342,15002,4,1,49,4,83,4.7,28,6
683,247,17060.0,1,2019.0,79,81918,3,1,88,5,95,3.8,24,265
684,360,13360.0,0,2016.0,361,115815,3,0,102,6,110,4.3,30,342
686,97,14410.0,0,2022.0,276,3606,4,1,102,4,72,4.8,6,93
688,347,11390.0,0,2019.0,680,99986,3,1,49,5,90,4.2,30,239
690,233,24260.0,0,1996.0,583,105530,4,0,64,18,231,9.2,22,367
691,97,10900.0,0,2019.0,66,12498,4,1,102,4,69,3.6,6,93
694,180,107120.0,0,2020.0,460,41576,4,0,72,70,707,17.2,15,214
697,311,193620.0,1,2018.0,667,48750,4,0,53,35,450,9.7,29,40
699,342,11880.0,0,2022.0,665,84613,3,1,102,4,86,4.1,30,146
701,31,18440.0,0,2016.0,643,154497,3,1,102,8,150,3.9,2,297
702,294,26700.0,0,2018.0,378,134942,3,0,72,10,181,4.4,28,30
703,107,36880.0,0,2022.0,832,6970,3,0,64,7,131,4.6,6,103
705,397,23360.0,0,2019.0,40,102372,4,1,50,6,105,5.5,36,147
706,301,27820.0,0,2018.0,73,101839,3,0,102,5,95,5.3,28,172
708,341,13100.0,0,2021.0,288,69006,4,1,102,5,101,5.2,30,145
709,402,11480.0,0,2016.0,150,209875,3,0,102,5,110,3.6,36,204
712,337,26620.0,0,2021.0,803,15750,4,0,102,7,131,6.4,30,116
716,287,20400.0,0,2019.0,785,114267,3,1,102,6,131,3.7,28,19
717,278,23980.0,0,2022.0,48,16465,4,1,102,5,101,5.3,28,8
718,413,26370.0,0,2023.0,939,15950,4,1,102,6,110,5.8,36,377
719,323,71260.0,0,2006.0,55,107569,4,1,102,26,355,8.4,29,52
721,330,69480.0,1,2017.0,387,84912,4,0,102,23,340,8.7,29,250
722,378,16230.0,0,2020.0,476,45291,4,1,102,4,75,4.9,32,178
724,142,30460.0,0,2019.0,519,81995,3,1,102,8,177,5.8,11,164
726,396,82680.0,0,2023.0,372,25,3,0,102,7,150,7.8,36,111
727,309,109780.0,1,2013.0,255,99757,4,1,72,29,400,9.7,29,38
729,282,34320.0,0,2023.0,321,31295,3,0,102,7,130,5.1,28,14
731,114,11200.0,0,2014.0,652,95984,4,1,102,7,120,4.8,6,162
733,340,13790.0,0,2018.0,855,71077,3,1,102,4,75,3.1,30,144
734,278,28780.0,0,2023.0,545,16158,4,0,86,5,101,5.4,28,8
736,30,48770.0,0,2021.0,348,56546,3,0,29,8,150,5.9,2,296
738,95,20230.0,0,2020.0,84,80813,3,1,49,5,99,4.0,6,85
740,338,12810.0,0,2020.0,928,61206,3,1,102,5,90,4.2,30,117
748,320,349160.0,0,2022.0,294,9676,4,0,102,61,650,12.0,29,49
749,431,40100.0,0,2020.0,296,115260,3,0,102,10,190,4.9,37,425
751,112,33530.0,0,2020.0,460,54085,3,0,24,6,131,4.1,6,108
754,287,20400.0,0,2019.0,785,114267,3,1,102,6,131,3.7,28,19
757,18,16690.0,0,2013.0,429,181283,4,0,52,9,170,5.1,2,67
760,281,23360.0,0,2019.0,92,114529,4,1,102,7,131,4.5,28,13
761,278,25610.0,0,2021.0,247,59100,3,1,79,5,102,4.2,28,8
763,287,14680.0,0,2019.0,405,133323,4,1,102,7,131,5.1,28,19
767,345,22990.0,0,2022.0,477,65753,4,0,102,7,140,6.9,30,215
768,9,24180.0,0,2017.0,678,84590,3,0,64,8,150,4.6,2,58
769,356,42680.0,0,2020.0,860,95038,4,0,102,17,279,6.9,30,260
775,275,16480.0,0,2018.0,531,98887,4,0,102,6,110,4.1,28,5
777,239,27010.0,1,2019.0,467,90827,4,1,102,7,136,6.2,24,152
778,24,36460.0,0,2016.0,949,146202,3,0,102,20,313,5.5,2,73
780,309,96280.0,1,2013.0,395,87492,4,1,72,29,400,9.7,29,38
781,182,27710.0,0,2023.0,701,25016,3,1,102,7,131,5.1,15,309
783,205,29280.0,0,2020.0,144,34461,4,1,102,7,132,6.3,21,274
784,298,39760.0,0,2023.0,636,12,3,0,86,7,130,4.6,28,34
785,423,22990.0,0,2017.0,534,111205,3,0,102,8,150,5.1,36,390
786,32,34130.0,0,2017.0,558,128079,3,0,49,18,286,5.7,2,298
787,31,19230.0,0,2016.0,495,161156,3,1,102,8,150,3.9,2,297
789,422,39880.0,0,2023.0,141,28090,3,0,64,8,150,5.5,36,389
790,23,50160.0,0,2020.0,584,71057,3,0,102,17,286,5.8,2,72
792,224,114930.0,0,2021.0,733,19097,3,0,86,22,340,7.1,22,141
793,410,20310.0,0,2020.0,508,54962,4,0,102,5,95,4.6,36,288
795,403,31480.0,0,2020.0,664,29400,4,0,49,14,245,6.2,36,205
796,278,25610.0,0,2021.0,247,59100,3,1,79,5,102,4.2,28,8
798,239,36290.0,0,2018.0,458,28560,4,0,72,11,192,6.0,24,152
800,287,17910.0,0,2021.0,62,33814,4,1,102,5,110,5.5,28,19
801,10,28980.0,0,2020.0,564,11461,3,1,102,6,116,4.1,2,59
805,32,62980.0,1,2022.0,185,26250,4,0,102,16,265,8.5,2,298
808,175,67080.0,1,2015.0,416,23180,4,0,96,23,340,8.4,14,175
811,103,15690.0,0,2022.0,681,57065,4,1,93,4,83,5.8,6,99
812,30,68180.0,1,2023.0,727,62,3,0,90,8,150,5.4,2,296
817,427,37780.0,0,2019.0,981,78472,3,0,102,10,190,4.5,37,405
819,148,7930.0,0,2014.0,46,114747,4,1,64,5,90,6.0,12,84
820,123,15340.0,0,2019.0,632,138840,3,1,86,6,116,4.4,8,166
822,113,35280.0,0,2023.0,666,12,3,1,102,7,131,4.9,6,109
825,347,11660.0,0,2019.0,694,114229,3,1,102,5,90,4.5,30,239
826,93,9590.0,0,2010.0,980,140400,4,1,102,9,136,7.1,5,113
827,355,19320.0,0,2022.0,844,64835,3,0,102,6,116,4.6,30,259
828,219,28880.0,1,2020.0,918,94656,3,0,72,7,122,4.2,22,136
829,278,26150.0,1,2023.0,718,23028,3,1,102,5,75,4.0,28,8
830,275,15080.0,0,2020.0,821,97181,4,1,69,5,110,4.8,28,5
837,205,28900.0,0,2017.0,274,33939,4,1,72,9,160,6.6,21,274
839,5,33280.0,0,2022.0,724,9233,4,0,10,6,110,6.2,2,53
840,11,42510.0,0,2023.0,662,7911,3,0,86,8,150,4.6,2,60
841,290,13890.0,1,2018.0,486,145110,3,1,36,6,120,3.5,28,22
843,288,38690.0,0,2024.0,6,1,4,0,54,7,130,5.7,28,20
845,327,49010.0,0,2016.0,780,121610,4,0,65,31,420,7.8,29,119
846,51,54900.0,1,2017.0,959,79300,3,0,102,20,326,6.6,2,371
847,81,40680.0,0,2020.0,300,85386,3,0,3,11,190,5.5,4,415
849,363,22560.0,0,2019.0,174,82310,3,1,102,5,125,6.1,30,395
851,383,47020.0,1,2024.0,386,17,4,0,102,8,150,6.9,32,242
852,163,31950.0,0,2021.0,772,9838,3,1,65,8,150,4.9,12,244
853,205,26430.0,0,2017.0,874,47392,4,1,102,9,160,6.6,21,274
857,284,6790.0,0,2014.0,501,331595,3,1,102,5,116,3.3,28,16
859,174,43090.0,0,2020.0,527,72486,3,0,102,10,180,5.9,14,174
862,261,20500.0,0,2021.0,882,60494,3,1,65,5,102,4.8,27,154
863,29,47130.0,0,2023.0,904,26107,4,0,64,8,150,5.9,2,295
870,260,21090.0,0,2022.0,593,49049,4,0,28,5,101,5.4,27,150
872,282,39220.0,0,2023.0,915,11,3,0,93,7,130,5.1,28,14
873,331,86840.0,0,2020.0,237,42044,4,0,86,25,354,8.9,29,251
874,381,31680.0,0,2020.0,695,94147,3,0,102,10,190,6.7,32,240
877,261,20210.0,0,2018.0,719,71124,4,0,102,6,110,4.8,27,154
878,375,27580.0,0,2021.0,811,35498,4,1,54,8,150,5.8,31,247
879,431,48350.0,0,2020.0,743,82460,4,0,72,15,250,7.3,37,425
880,292,47200.0,0,2024.0,316,1220,4,0,102,7,96,6.0,28,24
883,333,95460.0,0,2018.0,828,94488,4,0,102,33,441,6.8,29,280
885,166,60480.0,1,2018.0,917,22990,4,1,51,33,421,13.5,12,270
886,57,33290.0,0,2020.0,76,59488,4,0,102,7,140,6.4,4,346
888,205,25500.0,0,2017.0,200,29946,4,1,72,9,160,6.6,21,274
889,288,33040.0,0,2024.0,691,1,4,0,54,7,131,5.7,28,20
890,407,25280.0,0,2022.0,68,52003,4,1,102,6,110,5.4,36,209
892,234,72430.0,0,2022.0,353,17663,3,0,102,10,140,7.2,22,409
894,6,34500.0,0,2023.0,951,10429,4,0,102,6,110,5.8,2,54
895,338,16780.0,0,2020.0,104,91896,4,0,49,8,150,5.5,30,117
896,55,65380.0,0,2012.0,775,57007,4,1,102,24,340,7.3,4,344
898,414,29590.0,1,2022.0,230,60427,4,0,50,8,150,6.5,36,378
899,311,169490.0,1,2018.0,940,30210,4,0,102,34,450,7.3,29,40
901,296,32490.0,0,2020.0,651,46484,3,0,102,8,163,4.5,28,32
904,281,22570.0,0,2019.0,893,109696,4,0,86,9,165,4.8,28,13
909,194,118690.0,0,2021.0,902,32780,4,0,86,47,550,12.3,17,322
910,57,48380.0,0,2023.0,61,9995,3,0,86,10,190,4.9,4,346
911,133,41000.0,0,2020.0,616,25283,4,0,102,10,181,5.9,9,35
913,281,29460.0,0,2021.0,793,69484,3,0,94,6,131,5.2,28,13
916,277,29970.0,0,2017.0,511,52832,4,1,102,11,208,4.6,28,7
917,412,36580.0,0,2018.0,211,89328,4,0,69,9,150,5.9,36,366
918,57,28570.0,0,2021.0,260,63140,4,0,102,7,140,6.2,4,346
919,405,44680.0,0,2020.0,371,36400,4,0,102,19,301,8.6,36,207
920,0,10970.0,0,2009.0,677,139080,4,1,88,12,185,9.4,0,313
925,184,8000.0,0,2013.0,762,165390,4,1,102,5,86,4.3,16,311
929,414,36360.0,0,2022.0,851,34200,4,0,102,8,150,6.8,36,378
932,226,43540.0,0,2017.0,63,98417,4,0,72,26,381,7.4,22,193
933,99,25780.0,0,2022.0,938,51072,3,0,102,6,120,5.0,6,95
935,293,24250.0,1,2019.0,201,146164,3,1,102,6,120,4.2,28,29
936,44,146350.0,0,2021.0,557,85474,4,0,29,53,600,12.5,2,330
937,274,31030.0,0,2022.0,544,29859,4,0,64,7,130,6.0,28,4
939,119,10050.0,0,2016.0,91,131440,3,1,49,5,75,3.9,6,275
940,428,24130.0,1,2019.0,519,95450,3,0,65,8,150,4.2,37,406
941,417,27030.0,0,2023.0,32,12608,4,1,102,6,110,5.4,36,381
946,365,40170.0,0,2024.0,827,1,3,1,64,7,131,6.7,30,397
948,6,37100.0,0,2023.0,318,26149,4,0,54,8,150,6.1,2,54
949,402,13140.0,0,2015.0,337,168911,4,1,94,5,105,4.3,36,204
950,278,26220.0,0,2023.0,128,5,4,0,102,7,130,5.3,28,8
952,76,75460.0,0,2020.0,23,92986,3,0,102,20,320,6.1,4,365
954,123,19700.0,0,2021.0,766,23015,4,1,53,5,101,6.2,8,166
956,282,39110.0,0,2022.0,432,20661,4,0,102,7,131,6.5,28,14
960,196,30470.0,0,2021.0,919,59212,5,0,88,7,152,4.1,18,403
961,78,27860.0,0,2021.0,620,72038,3,0,102,6,116,5.1,4,412
963,6,26650.0,0,2020.0,817,43920,4,1,13,5,95,4.6,2,54
965,133,44780.0,0,2020.0,436,74016,4,0,49,13,224,5.6,9,35
968,159,17580.0,0,2021.0,439,59168,4,1,102,5,101,4.3,12,188
970,347,18880.0,0,2018.0,870,70847,3,1,102,5,90,4.2,30,239
972,29,39180.0,0,2021.0,738,23958,4,1,36,8,150,6.6,2,295
973,410,17530.0,0,2019.0,320,79038,4,1,102,5,95,4.6,36,288
974,407,25510.0,0,2021.0,966,37257,4,1,102,7,131,5.4,36,209
975,120,30450.0,0,2018.0,768,120780,3,1,19,6,116,5.2,6,368
976,34,53480.0,0,2022.0,648,53489,3,0,86,11,204,6.6,2,300
977,426,18470.0,0,2016.0,451,154382,3,0,102,7,136,4.3,37,404
978,282,47560.0,0,2023.0,542,12,4,0,93,7,130,6.4,28,14
980,176,79440.0,0,2019.0,783,15210,4,0,102,19,301,7.9,14,176
983,274,29130.0,0,2023.0,340,21010,3,0,102,7,131,4.8,28,4
985,274,27700.0,0,2022.0,530,32289,4,0,49,7,130,6.0,28,4
987,158,17080.0,0,2019.0,177,96398,3,0,102,6,120,3.6,12,187
988,128,14490.0,0,2019.0,552,55483,3,1,102,4,90,3.8,8,336
989,287,21940.0,0,2021.0,489,102151,4,1,49,7,131,5.8,28,19
990,274,28860.0,0,2023.0,514,15048,3,1,23,6,110,4.4,28,4
991,330,50490.0,0,2016.0,124,76780,4,0,102,23,340,8.7,29,250
994,345,19470.0,0,2019.0,11,103185,3,1,102,5,110,3.8,30,215
995,406,21230.0,0,2020.0,212,112163,3,1,102,6,116,4.1,36,208
996,159,22750.0,0,2020.0,561,21113,3,0,102,6,120,4.4,12,188
997,56,34860.0,0,2019.0,409,55916,3,0,86,10,190,4.7,4,345
998,80,31180.0,0,2017.0,191,78112,3,1,102,11,190,5.0,4,414
999,57,32580.0,0,2022.0,787,29560,3,0,102,8,150,4.9,4,346
1001,204,32330.0,0,2020.0,770,45654,4,1,50,10,184,6.9,21,273
1006,421,24870.0,0,2019.0,201,125685,3,0,102,8,150,4.4,36,388
1010,275,15800.0,0,2019.0,161,82393,3,1,102,4,75,3.3,28,5
1012,407,34450.0,0,2021.0,760,21600,4,0,102,8,150,5.7,36,209
1014,294,25720.0,0,2018.0,245,129990,3,0,102,10,181,4.4,28,30
1017,103,20700.0,0,2023.0,883,11,4,1,99,4,83,5.4,6,99
1018,135,396150.0,1,2023.0,565,5550,4,0,102,72,720,12.9,10,177
1019,274,26890.0,0,2021.0,213,42407,4,0,49,7,131,6.1,28,4
1020,82,31470.0,0,2015.0,884,150290,3,0,49,11,190,5.1,4,416
1022,282,30870.0,1,2022.0,54,79360,4,0,60,7,130,6.5,28,14
1023,116,39340.0,0,2022.0,199,29895,3,1,94,7,131,5.2,6,213
1024,276,12410.0,0,2020.0,80,41481,4,1,49,4,83,4.7,28,6
1025,15,45460.0,0,2023.0,98,16627,4,0,102,8,150,6.3,2,64
1027,131,36610.0,0,2023.0,61,11,3,0,17,7,130,4.8,9,10
1029,85,36020.0,1,2019.0,355,105350,3,0,65,13,231,5.3,4,419
1030,11,43990.0,0,2023.0,909,23334,3,0,64,8,150,4.6,2,60
1032,341,17360.0,0,2020.0,212,145435,3,1,36,5,116,3.6,30,145
1033,95,12240.0,0,2018.0,965,177333,3,1,102,5,99,3.9,6,85
1034,274,32050.0,0,2022.0,264,29585,4,0,64,7,130,6.0,28,4
1035,421,31500.0,0,2018.0,345,41030,3,0,102,8,150,4.5,36,388
1036,191,19700.0,0,2015.0,765,188848,3,1,102,8,150,4.5,17,319
1037,99,25180.0,0,2023.0,33,21847,3,0,54,6,120,5.0,6,95
1038,79,31050.0,0,2020.0,398,40669,4,0,102,7,140,5.6,4,413
1041,288,34320.0,0,2024.0,242,9497,3,0,6,7,131,4.9,28,20
1043,67,43870.0,0,2020.0,527,97948,3,0,102,10,190,4.6,4,356
1044,103,23560.0,0,2023.0,135,3497,4,0,18,6,110,5.9,6,99
1047,278,20120.0,0,2022.0,824,52485,4,1,86,5,100,5.3,28,8
1048,382,28440.0,0,2020.0,474,80499,4,1,102,8,150,6.5,32,241
1049,278,26380.0,0,2022.0,961,10541,4,0,79,5,101,5.4,28,8
1050,106,12090.0,0,2016.0,854,124834,4,1,102,6,131,4.0,6,102
1051,338,14820.0,0,2019.0,384,67433,3,1,102,5,90,4.2,30,117
1052,380,30930.0,0,2022.0,224,24495,4,0,29,8,150,6.0,32,238
1056,346,18610.0,0,2021.0,28,60115,3,1,102,6,116,5.3,30,237
1057,348,29260.0,0,2019.0,507,49448,3,1,102,6,150,9.3,30,252
1058,341,17360.0,0,2020.0,212,145435,3,1,36,5,116,3.6,30,145
1059,260,19020.0,0,2022.0,202,44792,4,1,94,5,100,5.5,27,150
1060,406,17830.0,0,2020.0,907,94217,3,1,102,6,116,4.1,36,208
1061,4,81110.0,0,2020.0,517,12200,4,0,102,15,252,5.0,1,56
1064,54,58380.0,0,2008.0,549,156780,4,0,90,51,561,11.9,3,149
1065,380,26050.0,0,2023.0,15,16676,4,0,102,6,110,5.8,32,238
1066,287,32660.0,0,2023.0,269,2943,3,0,29,7,131,4.6,28,19
1070,284,19450.0,0,2018.0,204,39294,4,1,49,6,131,3.8,28,16
1071,26,27910.0,0,2021.0,139,53054,4,0,102,8,150,6.5,2,292
1072,26,34980.0,0,2018.0,898,90188,4,0,64,8,150,5.2,2,292
1073,340,12880.0,0,2020.0,187,65006,3,1,102,5,90,4.0,30,144
1075,289,37240.0,0,2023.0,414,1,4,0,102,7,130,5.7,28,21
1077,99,24280.0,0,2023.0,271,17017,4,1,102,6,110,5.8,6,95
1078,102,15640.0,0,2021.0,117,28327,4,1,3,4,83,5.7,6,98
1083,63,11490.0,0,2008.0,609,165600,4,1,60,8,129,7.3,4,352
1084,30,65940.0,0,2020.0,152,54974,4,0,102,14,230,7.4,2,296
1088,405,43430.0,0,2019.0,823,84579,4,0,102,20,310,6.0,36,207
1089,284,8030.0,0,2015.0,776,223244,3,1,102,4,93,3.4,28,16
1090,337,26860.0,0,2020.0,688,45764,4,0,102,7,131,5.5,30,116
1091,6,39870.0,0,2023.0,542,28898,4,0,102,8,150,6.1,2,54
1097,299,24360.0,0,2017.0,737,114363,3,1,102,7,131,6.3,28,87
1098,321,136760.0,0,1999.0,603,198240,4,1,64,21,286,9.1,29,50
1099,310,192820.0,1,2017.0,312,59841,4,0,102,49,581,7.6,29,39
1102,165,60480.0,1,2018.0,653,19360,4,0,102,33,421,12.0,12,269
1103,29,50270.0,1,2023.0,953,54,3,0,46,8,150,5.4,2,295
1104,247,21920.0,0,2016.0,401,144884,4,0,102,10,192,4.4,24,265
1105,178,22020.0,0,2019.0,440,74357,3,1,102,6,120,4.0,15,148
1106,139,17790.0,0,2020.0,44,85863,3,1,102,6,120,4.7,11,28
1107,352,10990.0,0,2013.0,546,77000,4,1,83,7,130,5.4,30,256
1114,32,56510.0,0,2020.0,65,84227,3,0,35,18,286,5.5,2,298
1115,294,29140.0,0,2020.0,403,96757,3,1,49,6,130,4.1,28,30
1117,281,29780.0,0,2018.0,796,64860,4,0,102,9,165,5.1,28,13
1118,236,174530.0,0,2019.0,51,22755,4,0,102,47,557,12.4,23,219
1119,264,33840.0,0,2023.0,974,13778,4,1,75,7,131,6.1,27,217
